# callgrind format
calls=8 0 
0 7371
0 68
cfn=(1107) subexpr'2
calls=4 0 
0 536
0 64
cfn=(1110) check_match
calls=8 0 
0 6497
0 68
cfn=(1160)
calls=4 0 
0 1359
0 32
cfn=(1112)
calls=4 0 
0 144
0 20
cfn=(1112)
calls=4 0 
0 144
0 108
cfn=(1116)
calls=4 0 
0 1583
0 8

fn=(1110)
0 132
cfn=(1056)
calls=11 0 
0 7388

fn=(1138) block
0 54
cfn=(1162)
calls=1 0 
0 82
0 18
cfn=(1085) statement'2
calls=3 0 
0 42820
0 3

fn=(1139) block'2
0 70
cfn=(1162)
calls=1 0 
0 102
0 26
cfn=(1085)
calls=7 0 
0 30438
0 7

fn=(1142)
0 119
cfn=(1118) luaK_dischargevars
calls=17 0 
0 426
0 101
cfn=(1116)
calls=1 0 
0 136
0 86

fn=(1144) luaK_exp2val
0 35
cfn=(1118)
calls=7 0 
0 99

fn=(1158) luaK_codek.isra.0
0 72
cfn=(1048)
calls=4 0 
0 380

fn=(1216) luaV_execute
0 13859219
cfn=(858)
calls=1 0 
0 25
0 9600002
cfn=(712)
calls=400000 0 
0 2000000
0 19200025
cfn=(1218) luaT_adjustvarargs
calls=1 0 
0 48
0 29
cfn=(1034) luaF_newLclosure
calls=1 0 
0 146
0 14027
cfn=(1306) forprep
calls=1001 0 
0 88088
0 5740001
cfn=(820)
calls=101001 0 
0 28126642
0 202026
cfn=(872)
calls=1 0 
0 20
0 21650081
cfn=(706) luaH_new
calls=601001 0 
0 156815857
0 7813333
cfn=(770)
calls=80 0 
0 243132580
0 12400168
cfn=(820)
calls=400000 0 
0 301147317
0 10497967
cfn=(710) luaH_resize
calls=400000 0 
0 131993497
0 2400000
cfn=(850)
calls=400000 0 
0 11600000
0 2032044
cfn=(850)
calls=8011 0 
0 232319
0 40055

fn=(1224)
0 54
cfn=(1226)
calls=6 0 
0 1210
0 59
cfn=(942)
calls=1 0 
0 7
0 34
cfn=(1230)
calls=1 0 
0 189965243
0 22
cfn=(1230)
calls=5 0 
0 220
0 25
cfn=(1230)
calls=5 0 
0 220
0 50
cfn=(940)
calls=5 0 
0 35
0 5

fn=(1308) luaV_tointeger
0 38038

fn=(1360) lua_getmetatable
0 261

fn=(696)
0 240
cob=(4)
cfi=(178)
cfn=(698) 0x000000000010d8b0
calls=15 0 
0 600
0 105
cfn=(1350)
calls=4 0 
0 4639
cfn=(1338) closepaux
calls=1 0 
0 43
cfn=(1214)
calls=8 0 
0 1170553554
cfn=(1026)
calls=1 0 
0 79514
cfn=(700) f_luaopen
calls=1 0 
0 28843
0 165

fn=(704)
0 13622321
cfn=(658)
calls=801313 0 
0 157668597
0 7211817

fn=(716) luaS_init
0 9
cfn=(704)
calls=1 0 
0 237
0 142
cfn=(718) internshrstr
calls=1 0 
0 527
0 4
cfn=(724)
calls=1 0 
0 12
0 140

fn=(724)
0 588

fn=(760) luaH_getstr
0 9490

fn=(790)
0 126

fn=(802)
0 12621159
cfn=(658)
calls=1402351 0 
0 232836390
0 7011755

fn=(816)
0 818
cfn=(818)
calls=6 0 
0 7788
0 1206
cfn=(818)
calls=197 0 
0 146214
0 18

fn=(824) luaH_newkey
0 14696172
cfn=(826) mainpositionTV.isra.0
calls=408227 0 
0 15511546
0 13061963
cfn=(712)
calls=408035 0 
0 2040175
0 26140288
cfn=(826)
calls=83 0 
0 2739
0 19059121
cfn=(710)
calls=408035 0 
0 166052111
0 1224105
cfn=(830)
calls=408035 0 
0 18281297
0 5528224
cfn=(828)
calls=408011 0 
0 3672109
0 3040175
cfn=(825) luaH_newkey'2
calls=200024 0 
0 18002850
0 200084

fn=(825)
0 7205256
cfn=(826)
calls=200146 0 
0 7604818
0 3203101
cfn=(826)
calls=29 0 
0 957
0 406

fn=(836)
0 200
cfn=(728)
calls=25 0 
0 5981
0 400

fn=(860)
0 475

fn=(864)
0 13
cfn=(754)
calls=1 0 
0 2302
0 4
cfn=(768)
calls=1 0 
0 590
0 4
cfn=(834)
calls=1 0 
0 17
0 4
cfn=(816)
calls=1 0 
0 446
0 3
cfn=(866)
calls=1 0 
0 129
0 4
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 625
0 4
cfn=(852)
calls=1 0 
0 5827
0 4
cfn=(768)
calls=1 0 
0 672
0 12
cfn=(814)
calls=4 0 
0 76
0 16
cfn=(834)
calls=4 0 
0 1288
0 16
cfn=(880)
calls=4 0 
0 256
0 20
cfn=(816)
calls=1 0 
0 164
0 5
cfn=(884)
calls=1 0 
0 3495
0 5
cfn=(884)
calls=1 0 
0 3295
0 3
cfn=(836)
calls=1 0 
0 614
0 4
cfn=(816)
calls=1 0 
0 837
0 4
cfn=(754)
calls=1 0 
0 397
0 4
cfn=(816)
calls=1 0 
0 137
0 4
cfn=(754)
calls=1 0 
0 2643
0 4
cfn=(816)
calls=1 0 
0 128
0 4
cfn=(848)
calls=1 0 
0 40
0 3
cfn=(814)
calls=1 0 
0 19
0 4
cfn=(852)
calls=1 0 
0 1120
0 3
cfn=(764)
calls=1 0 
0 15
0 7

fn=(874)
0 72
cfn=(876)
calls=9 0 
0 27
0 90

fn=(930)
0 15
cob=(4)
cfi=(178)
cfn=(932) 0x000000000010d7d0
calls=1 0 
0 80
0 2266

fn=(946) lua_pushlstring
0 23
cfn=(738)
calls=1 0 
0 517
0 2

fn=(1028)
0 33
cfn=(1030)
calls=3 0 
0 347
0 42

fn=(1032)
0 19
cfn=(1034)
calls=1 0 
0 168
0 6
cfn=(1036) luaD_inctop
calls=1 0 
0 9
0 2
cfn=(706)
calls=1 0 
0 286
0 6
cfn=(1036)
calls=1 0 
0 9
0 2
cfn=(1038) luaF_newproto
calls=1 0 
0 287
0 8
cfn=(728)
calls=1 0 
0 351
0 18
cfn=(1040)
calls=1 0 
0 427
0 4
cfn=(1044) open_func
calls=1 0 
0 47
0 9
cfn=(1046)
calls=1 0 
0 513
0 2
cfn=(1054)
calls=1 0 
0 343
0 11
cfn=(1056)
calls=1 0 
0 3395
0 16
cfn=(1170)
calls=1 0 
0 1456
0 17
cfn=(1084) statement
calls=1 0 
0 71866
0 1

fn=(1036)
0 18

fn=(1080)
0 3519

fn=(1102)
0 164

fn=(1134) forbody
0 19
cfn=(1056)
calls=1 0 
0 595
0 7
cfn=(1136) luaK_codeABx
calls=1 0 
0 102
0 24
cfn=(1100) adjustlocalvars
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1138)
calls=1 0 
0 42977
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164)
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166) luaK_fixline
calls=1 0 
0 67
0 11

fn=(1135) forbody'2
0 19
cfn=(1056)
calls=1 0 
0 595
0 7
cfn=(1136)
calls=1 0 
0 102
0 24
cfn=(1100)
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1139)
calls=1 0 
0 30643
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164)
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166)
calls=1 0 
0 67
0 11

fn=(1136)
0 35
cfn=(1048)
calls=5 0 
0 475

fn=(1154) codeABRK
0 84
cfn=(1156)
calls=7 0 
0 119
0 133
cfn=(1048)
calls=7 0 
0 665
0 21
cfn=(1142)
calls=7 0 
0 206
0 14

fn=(1176)
0 224
cfn=(714)
calls=14 0 
0 1798
0 136

fn=(1312)
0 6408304
cfn=(802)
calls=200017 0 
0 26201268
0 1202042
cfn=(712)
calls=601021 0 
0 3005105
0 3005105
cfn=(802)
calls=601021 0 
0 147501587
0 4207147
cfn=(802)
calls=601021 0 
0 78729512

fn=(1314)
0 20
cfn=(802)
calls=2 0 
0 241
0 10
cfn=(802)
calls=2 0 
0 139
0 10
cfn=(802)
calls=2 0 
0 260
0 8
cfn=(802)
calls=2 0 
0 262
0 10
cfn=(802)
calls=2 0 
0 58
0 10
cfn=(802)
calls=2 0 
0 139
0 10
cfn=(802)
calls=2 0 
0 160
0 14
cfn=(802)
calls=2 0 
0 304

fn=(1354)
0 90
cfn=(1356) luaL_testudata
calls=9 0 
0 2887
0 90

fn=(1398)
0 9
cob=(4)
cfi=(178)
cfn=(1404) 0x000000000010d5e0
calls=1 0 
0 80
0 1
cfn=(1414) 0x0000000000005c10
calls=1 0 
0 5
0 3

fn=(654) luaL_newstate
0 5
cfn=(656) lua_newstate
calls=1 0 
0 31142
0 6
cfn=(746) lua_atpanic
calls=1 0 
0 6
0 4
cfn=(748)
calls=1 0 
0 5
0 3

fn=(702) stack_init
0 6
cfn=(704)
calls=1 0 
0 241
0 111

fn=(726) luaT_init
0 14
cfn=(728)
calls=1 0 
0 548
0 96
cfn=(728)
calls=24 0 
0 12787
0 225
cfn=(724)
calls=25 0 
0 300
0 56

fn=(762) luaV_finishget
0 392

fn=(796) sweepstep.constprop.0
0 18593451
cfn=(798)
calls=601012 0 
0 279271281
0 2025821

fn=(886)
0 66
cfn=(888) luaO_pushvfstring
calls=3 0 
0 2867
0 12
cfn=(770)
calls=1 0 
0 15771
0 19

fn=(944)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 767
0 4
cfn=(852)
calls=1 0 
0 4144
0 4
cfn=(946)
calls=1 0 
0 542
0 4
cfn=(816)
calls=1 0 
0 137
0 3

fn=(1038)
0 10
cfn=(708)
calls=2 0 
0 536
0 28

fn=(1044)
0 94

fn=(1082)
0 368
cfn=(738)
calls=46 0 
0 10358
0 184
cfn=(760)
calls=46 0 
0 1455
0 509
cfn=(822)
calls=19 0 
0 12252
0 171

fn=(1086) luaE_incCstack
0 294

fn=(1106) subexpr
0 345
cfn=(1086)
calls=23 0 
0 161
0 929
cfn=(1133) suffixedexp'2
calls=3 0 
0 573
cfn=(1132) suffixedexp
calls=4 0 
0 2337
0 23
cfn=(1056)
calls=8 0 
0 2132
0 72
cfn=(1108)
calls=8 0 
0 21853
0 8

fn=(1107)
0 60
cfn=(1086)
calls=4 0 
0 28
0 188
cfn=(1056)
calls=4 0 
0 256
0 4

fn=(1118)
0 631
cfn=(1048)
calls=1 0 
0 95
0 47
cfn=(1120)
calls=1 0 
0 20
0 4
cfn=(1120)
calls=1 0 
0 20
0 2

fn=(1152) luaK_storevar
0 196
cfn=(1120)
calls=7 0 
0 128
0 34
cfn=(1154)
calls=2 0 
0 382
0 7
cfn=(1154)
calls=1 0 
0 172
0 21
cfn=(1154)
calls=4 0 
0 688
0 4

fn=(1218)
0 48

fn=(1232)
0 90

fn=(1334)
0 12
cfn=(1336) luaD_closeprotected
calls=1 0 
0 157
0 2
cfn=(1344) luaC_freeallobjects
calls=1 0 
0 54384
0 6
cfn=(802)
calls=1 0 
0 188
0 4
cfn=(1382) freestack.part.0
calls=1 0 
0 272
0 9
cfn=(658)
calls=1 0 
0 174

fn=(1346) GCTM
0 128
cfn=(1348)
calls=4 0 
0 123
0 156
cfn=(1024)
calls=4 0 
0 5063
0 28

fn=(1370)
0 7
cfn=(1372)
calls=1 0 
0 177
0 7

fn=(1374)
0 15
cfn=(1376) luaV_objlen
calls=1 0 
0 85
0 3

fn=(758)
0 613

fn=(772)
0 12357481
cfn=(774)
calls=19 0 
0 513
0 3470598
cfn=(776)
calls=867609 0 
0 104637923
0 6163203
cfn=(796)
calls=42 0 
0 2379
0 105
cfn=(778)
calls=21 0 
0 345006
0 63
cfn=(794) entersweep
calls=21 0 
0 798
0 59201
cfn=(796)
calls=14774 0 
0 299886893
0 30196
cfn=(796)
calls=42 0 
0 1281
0 229
cfn=(774)
calls=21 0 
0 567
0 63
cfn=(774)
calls=21 0 
0 567
0 21

fn=(830)
0 10610249
cfn=(850)
calls=408011 0 
0 7672099
0 3722

fn=(840)
0 330
cfn=(842)
calls=22 0 
0 190162684
0 54
cfn=(1216)
calls=2 0 
0 980585516
0 132

fn=(854)
0 315

fn=(896) pushstr
0 24
cfn=(738)
calls=3 0 
0 1531
0 39

fn=(1094) luaK_indexed
0 188
cfn=(1142)
calls=3 0 
0 72
0 91
cfn=(1096)
calls=1 0 
0 436
0 38

fn=(1100)
0 579
cfn=(1050)
calls=10 0 
0 792
0 96
cfn=(1050)
calls=4 0 
0 463
0 525

fn=(1124) discharge2reg
0 176
cfn=(1118)
calls=16 0 
0 128
0 308
cfn=(1158)
calls=4 0 
0 452
0 20
cfn=(1130) luaK_int
calls=4 0 
0 1107
0 40
cfn=(1096)
calls=4 0 
0 687
0 46
cfn=(1048)
calls=2 0 
0 190
0 2

fn=(1128)
0 731

fn=(1132)
0 170
cfn=(1088) singlevar
calls=10 0 
0 3337
0 256
cfn=(1092)
calls=7 0 
0 618
0 14
cfn=(1056)
calls=7 0 
0 1763
0 28
cfn=(1106)
calls=7 0 
0 1335
0 21
cfn=(1144)
calls=7 0 
0 134
0 28
cfn=(1056)
calls=7 0 
0 595
0 28
cfn=(1094)
calls=7 0 
0 336
0 7

fn=(1133)
0 51
cfn=(1088)
calls=3 0 
0 459
0 63

fn=(1164)
0 16

fn=(1172)
0 22
cfn=(1048)
calls=2 0 
0 190

fn=(1178)
0 18
cfn=(708)
calls=1 0 
0 126
0 11

fn=(622)
0 12
cob=(2)
cfi=(188)
cfn=(624)
calls=1 242 
0 1170981467

fn=(634)
0 12

fn=(652)
0 5
cfn=(654)
calls=1 0 
0 31171
0 4
cfn=(750)
calls=1 0 
0 225831
0 6
cfn=(950) luaL_loadfilex
calls=1 0 
0 98679
0 10
cfn=(1212)
calls=1 0 
0 871
0 7
cfn=(1220)
calls=1 0 
0 7102
0 5
cfn=(1222)
calls=1 0 
0 314
0 8
cfn=(1212)
calls=1 0 
0 980585121
0 7
cfn=(1220)
calls=1 0 
0 5112
0 5
cfn=(1220)
calls=1 0 
0 189969950
0 3
cfn=(1332)
calls=1 0 
0 55212
0 3

fn=(706)
0 3005105
cfn=(708)
calls=601021 0 
0 147805827
0 6010210

fn=(710)
0 15352950
cfn=(712)
calls=808050 0 
0 4040250
0 16969050
cfn=(714)
calls=808050 0 
0 165232532
0 35472788
cfn=(830)
calls=122 0 
0 4557
0 1616664
cfn=(802)
calls=20 0 
0 2200
0 610
cfn=(825)
calls=122 0 
0 11688
0 9288526
cfn=(828)
calls=200037 0 
0 1800333
0 2600481
cfn=(704)
calls=200037 0 
0 43256950
0 2402594

fn=(738)
0 2946
cfn=(708)
calls=2 0 
0 394
0 20
cob=(4)
cfi=(178)
cfn=(720)
calls=2 0 
0 56
0 1760
cfn=(718)
calls=291 0 
0 105610

fn=(746)
0 6

fn=(756)
0 252
cfn=(758)
calls=36 0 
0 350
0 108
cfn=(728)
calls=36 0 
0 10147
0 298
cfn=(762)
calls=14 0 
0 392
0 220
cfn=(760)
calls=36 0 
0 1054
0 422

fn=(774)
0 23548073

fn=(784)
0 714

fn=(812)
0 924

fn=(848)
0 10
cfn=(758)
calls=2 0 
0 20
0 6
cfn=(850)
calls=2 0 
0 18
0 26

fn=(888)
0 78
cob=(4)
cfi=(178)
cfn=(890) 0x000000000010d760
calls=3 0 
0 77
0 15
cob=(4)
cfi=(178)
cfn=(890)
calls=5 0 
0 131
0 64
cfn=(894)
calls=5 0 
0 203
0 110
cob=(4)
cfi=(178)
cfn=(734)
calls=5 0 
0 84
0 40
cfn=(894)
calls=5 0 
0 204
0 11
cob=(4)
cfi=(178)
cfn=(734)
calls=3 0 
0 52
0 21
cfn=(896)
calls=3 0 
0 1594
0 57
cfn=(894)
calls=3 0 
0 120
0 6

fn=(950)
0 19
cfn=(952) lua_gettop
calls=1 0 
0 8
0 8
cfn=(886)
calls=1 0 
0 16655
0 1
cob=(4)
cfi=(178)
cfn=(954) 0x000000000010d680
calls=1 0 
0 6
0 4
cob=(4)
cfi=(178)
cfn=(958) 0x000000000010d920
calls=1 0 
0 607
0 8
cfn=(986) skipcomment
calls=1 0 
0 492
0 3
cob=(4)
cfi=(178)
cfn=(954)
calls=1 0 
0 6
0 15
cfn=(1016)
calls=1 0 
0 28
0 6
cfn=(1018)
calls=1 0 
0 80126
0 3
cob=(4)
cfi=(178)
cfn=(1180) 0x000000000010d6c0
calls=1 0 
0 9
0 5
cob=(4)
cfi=(178)
cfn=(1184) 0x000000000010d720
calls=1 0 
0 589
0 6
cfn=(860)
calls=1 0 
0 45
0 3
cfn=(764)
calls=1 0 
0 15
0 12

fn=(952)
0 8

fn=(986)
0 6
cob=(4)
cfi=(178)
cfn=(988) 0x000000000010db50
calls=1 0 
0 476
0 10

fn=(1016)
0 190

fn=(1034)
0 20
cfn=(708)
calls=2 0 
0 252
0 17
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 15
0 10

fn=(1088)
0 196
cfn=(1056)
calls=14 0 
0 2741
0 112
cfn=(1090)
calls=14 0 
0 712
0 171
cfn=(1092)
calls=1 0 
0 7
0 7
cfn=(1094)
calls=1 0 
0 489
0 6
cfn=(1090)
calls=1 0 
0 27
0 2

fn=(1098) body
0 24
cfn=(1038)
calls=1 0 
0 287
0 14
cfn=(1044)
calls=1 0 
0 47
0 4
cfn=(1056)
calls=1 0 
0 64
0 10
cfn=(1102)
calls=1 0 
0 11
0 5
cfn=(1056)
calls=1 0 
0 1714
0 38
cfn=(1110)
calls=1 0 
0 66
0 8
cfn=(1136)
calls=1 0 
0 102
0 6
cfn=(1116)
calls=1 0 
0 136
0 2
cfn=(1170)
calls=1 0 
0 1987
0 27
cfn=(1085)
calls=4 0 
0 64125
0 13
cfn=(1050)
calls=1 0 
0 286
0 12
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 14
0 4
cfn=(1100)
calls=1 0 
0 27
0 3

fn=(1130)
0 144
cfn=(1048)
calls=6 0 
0 1201

fn=(1162)
0 653
cfn=(738)
calls=2 0 
0 282
0 10
cfn=(1168)
calls=2 0 
0 280
0 98

fn=(1222)
0 77
cfn=(728)
calls=7 0 
0 882
0 56
cfn=(760)
calls=7 0 
0 198
0 126

fn=(1338)
0 5
cfn=(1340)
calls=1 0 
0 38

fn=(1356)
0 90
cfn=(1358)
calls=9 0 
0 207
0 54
cfn=(1360)
calls=9 0 
0 261
0 54
cfn=(756)
calls=9 0 
0 1357
0 36
cfn=(1362) lua_rawequal
calls=9 0 
0 576
0 54
cfn=(764)
calls=9 0 
0 135
0 63

fn=(1362)
0 36
cfn=(758)
calls=9 0 
0 81
0 27
cfn=(758)
calls=9 0 
0 81
0 81
cfn=(1364) luaV_equalobj
calls=9 0 
0 270

fn=(1364)
0 270

fn=(1380)
0 31

fn=(1382)
0 16
cfn=(802)
calls=1 0 
0 131
0 15
cfn=(802)
calls=1 0 
0 110

fn=(1414)
0 5

fn=(656)
0 16
cfn=(658)
calls=1 0 
0 1838
0 37
cob=(4)
cfi=(178)
cfn=(690) 0x000000000010d980
calls=1 0 
0 8
0 9
cfn=(694)
calls=1 0 
0 271
0 34
cfn=(696)
calls=1 0 
0 28917
0 12

fn=(700)
0 8
cfn=(702)
calls=1 0 
0 358
0 2
cfn=(706)
calls=1 0 
0 286
0 8
cfn=(710)
calls=1 0 
0 353
0 5
cfn=(706)
calls=1 0 
0 286
0 4
cfn=(716)
calls=1 0 
0 1071
0 2
cfn=(726)
calls=1 0 
0 14026
0 2
cfn=(744)
calls=1 0 
0 12426
0 6

fn=(718)
0 27988
cob=(4)
cfi=(178)
cfn=(740) 0x000000000010d870
calls=78 0 
0 1691
0 2084
cfn=(708)
calls=234 0 
0 61819
0 2106
cob=(4)
cfi=(178)
cfn=(720)
calls=234 0 
0 3971
0 3579
cfn=(924)
calls=1 0 
0 2896
0 3

fn=(768)
0 136
cfn=(706)
calls=17 0 
0 4427
0 272
cfn=(770)
calls=2 0 
0 10842
0 70
cfn=(710)
calls=14 0 
0 6212
0 14

fn=(786)
0 252

fn=(788)
0 896

fn=(792)
0 10130

fn=(794)
0 798

fn=(800)
0 3696

fn=(818)
0 1491
cfn=(728)
calls=213 0 
0 89059
0 3008
cfn=(820)
calls=196 0 
0 60135
0 2011
cfn=(760)
calls=213 0 
0 6783
0 899

fn=(822)
0 2785087
cfn=(824)
calls=408227 0 
0 306512959

fn=(826)
0 23120060

fn=(832)
0 180

fn=(834)
0 2808
cfn=(878)
calls=7 0 
0 1829
0 175

fn=(844)
0 6
cfn=(704)
calls=1 0 
0 250
0 8

fn=(868)
0 76
cfn=(870)
calls=4 0 
0 120
0 146

fn=(910)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 622
0 4
cfn=(852)
calls=1 0 
0 5709
0 3

fn=(938)
0 8
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(768)
calls=1 0 
0 1034
0 4
cfn=(852)
calls=1 0 
0 28232
0 3
cfn=(940)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 3
cfn=(940)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 136
0 3
cfn=(942)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 3
cfn=(942)
calls=1 0 
0 7
0 4
cfn=(816)
calls=1 0 
0 145
0 4
cfn=(916)
calls=1 0 
0 317
0 3
cob=(4)
cfi=(178)
cfn=(690)
calls=1 0 
0 8
0 173
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(764)
calls=1 0 
0 15
0 4
cfn=(852)
calls=1 0 
0 1088
0 5

fn=(1048)
0 864
cfn=(1050)
calls=48 0 
0 2337
0 480
cfn=(1052)
calls=48 0 
0 4206
0 384

fn=(1084)
0 14
cfn=(1086)
calls=1 0 
0 7
0 35
cfn=(1056)
calls=1 0 
0 1779
0 3
cfn=(1088)
calls=1 0 
0 674
0 10
cfn=(1098)
calls=1 0 
0 69036
0 3
cfn=(1148) check_readonly
calls=1 0 
0 12
0 4
cfn=(1152)
calls=1 0 
0 218
0 3
cfn=(1166)
calls=1 0 
0 67
0 1

fn=(1085)
0 196
cfn=(1086)
calls=14 0 
0 98
0 140
cfn=(1132)
calls=6 0 
0 6333
0 498
cfn=(1056)
calls=2 0 
0 1325
0 10
cfn=(1056)
calls=2 0 
0 120
0 16
cfn=(1110)
calls=2 0 
0 957
0 4
cfn=(1162)
calls=2 0 
0 828
0 14
cfn=(1056)
calls=6 0 
0 6575
0 78
cfn=(1056)
calls=6 0 
0 492
0 18
cfn=(1104)
calls=6 0 
0 853
0 144
cfn=(1114)
calls=6 0 
0 1048
0 18
cfn=(1100)
calls=6 0 
0 876
0 70
cfn=(1082)
calls=2 0 
0 3050
0 6
cfn=(1104)
calls=2 0 
0 527
0 8
cfn=(1082)
calls=2 0 
0 528
0 6
cfn=(1104)
calls=2 0 
0 92
0 8
cfn=(1082)
calls=2 0 
0 528
0 6
cfn=(1104)
calls=2 0 
0 92
0 6
cfn=(1104)
calls=2 0 
0 92
0 10
cfn=(1056)
calls=2 0 
0 470
0 8
cfn=(1106)
calls=2 0 
0 276
0 6
cfn=(1116)
calls=2 0 
0 1071
0 8
cfn=(1056)
calls=2 0 
0 478
0 8
cfn=(1106)
calls=2 0 
0 1123
0 6
cfn=(1116)
calls=2 0 
0 490
0 12
cfn=(1130)
calls=2 0 
0 238
0 6
cfn=(1102)
calls=2 0 
0 28
0 6
cfn=(1100)
calls=2 0 
0 1356
0 12
cfn=(1135)
calls=1 0 
0 31813
cfn=(1134)
calls=1 0 
0 44147
0 32
cfn=(1146) restassign
calls=6 0 
0 19575
0 30
cfn=(1056)
calls=6 0 
0 1123
0 24
cfn=(1106)
calls=6 0 
0 9277
0 90

fn=(1116)
0 112
cfn=(1118)
calls=16 0 
0 166
0 210
cfn=(1122) exp2reg
calls=9 0 
0 1280
0 49
cfn=(1122)
calls=7 0 
0 2324
0 53
cfn=(1120)
calls=6 0 
0 108
0 30

fn=(1122)
0 176
cfn=(1124)
calls=16 0 
0 3156
0 272

fn=(1146)
0 108
cfn=(1148)
calls=6 0 
0 72
0 54
cfn=(1056)
calls=6 0 
0 1307
0 24
cfn=(1106)
calls=6 0 
0 16422
0 102
cfn=(1150)
calls=6 0 
0 42
0 24
cfn=(1152)
calls=6 0 
0 1414
0 6

fn=(1148)
0 84

fn=(1166)
0 45
cfn=(1052)
calls=3 0 
0 156

fn=(1306)
0 27027
cfn=(1308)
calls=1001 0 
0 38038
0 23023

fn=(1336)
0 26
cfn=(696)
calls=1 0 
0 117
0 14

fn=(1344)
0 15
cfn=(788)
calls=1 0 
0 70
0 6
cfn=(1346)
calls=1 0 
0 2173
0 6
cfn=(1346)
calls=3 0 
0 3325
0 17
cfn=(798)
calls=1 0 
0 181
0 844
cfn=(798)
calls=211 0 
0 38806
0 432
cfn=(798)
calls=1 0 
0 167
0 192
cfn=(798)
calls=48 0 
0 8046
0 104

fn=(1376)
0 21
cfn=(1378)
calls=1 0 
0 9
0 12
cfn=(870)
calls=1 0 
0 39
0 4

ob=(3)
fl=(146)
fn=(452)
34 2
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
-2 10
+1 4
fe=(146)
+1 2

fn=(514)
27 2
fi=(144)
+5 10
+1 4
fe=(146)
-6 2

fl=(145)
fn=(448)
27 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+2 4
+1 3
fe=(145)
-3 1

fl=(160)
fn=(506)
27 1
fi=(142)
+2 4
+1 3
fe=(160)
-3 1

fl=(162)
fn=(518)
26 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+5 4
+1 2
fe=(162)
-6 1

fl=(155)
fn=(484)
27 1
fi=(144)
+5 5
+1 2
fe=(155)
-6 1

fl=(153)
fn=(476)
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(158)
fn=(496)
49 6

fl=(151)
fn=(472)
27 1
fi=(152)
+4 4
+1 2
fe=(151)
-5 1

fl=(186)
fn=(1452) 0x0000000000010430
0 5

fn=(614)
0 12

fn=(1442)
0 9
cob=(4)
cfi=(178)
cfn=(1448) 0x0000000004861220
calls=1 0 
0 80
0 1
cfn=(1452)
calls=1 0 
0 5
0 3

fl=(149)
fn=(464)
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(143)
fn=(444)
27 1
fi=(144)
+5 5
+1 2
fe=(143)
-6 1

fl=(164)
fn=(524)
26 1
fi=(144)
+6 5
+1 2
fe=(164)
-7 1

fl=(148)
fn=(460)
27 2
fi=(142)
+2 8
+1 6
fe=(148)
-3 2

fl=(147)
fn=(456)
27 1
fi=(142)
+2 4
+1 3
fe=(147)
-3 1

fl=(157)
fn=(492)
26 1
fi=(142)
+3 4
+1 3
fe=(157)
-4 1

fl=(150)
fn=(468)
30 1
fi=(142)
-1 4
+1 4
fe=(150)

fl=(161)
fn=(510)
26 1
fi=(144)
+6 5
+1 2
fe=(161)
-7 1

fl=(156)
fn=(498)
27 1
fi=(152)
+4 4
+1 2
fe=(156)
-5 1

fn=(488)
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(159)
fn=(502)
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(141)
fn=(440)
26 1
fi=(142)
+3 4
+1 3
fe=(141)
-4 1

fl=(154)
fn=(480)
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

ob=(5)
