# callgrind format
fn=(1318) luaC_barrierback_
0 928

fn=(1352) f_gc
0 27
cfn=(1354) luaL_checkudata
calls=3 0 
0 1159
0 24
cfn=(1354)
calls=3 0 
0 954
0 18
cfn=(1366) io_noclose
calls=3 0 
0 1860
0 15

fn=(1358) lua_touserdata
0 207

fn=(1398)
0 9
cob=(4)
cfi=(178)
cfn=(1404) 0x000000000010d5e0
calls=1 0 
0 80
0 1
cfn=(1414) 0x0000000000005c10
calls=1 0 
0 5
0 3

fn=(694)
0 271

fn=(728)
0 8883
cob=(4)
cfi=(178)
cfn=(730)
calls=329 0 
0 8283
0 1646
cob=(4)
cfi=(178)
cfn=(730)
calls=247 0 
0 6044
0 1211
cob=(4)
cfi=(178)
cfn=(734) 0x000000000010d730
calls=239 0 
0 3881
0 956
cfn=(738)
calls=239 0 
0 97837
0 2797

fn=(758) luaV_finishget
0 392

fn=(792) sweepstep.constprop.0
0 74950986
cfn=(794)
calls=3005012 0 
0 1407047089
0 9933014

fn=(896) pushstr
0 24
cfn=(738)
calls=3 0 
0 1513
0 39

fn=(1018)
0 20
cfn=(1020) luaZ_init
calls=1 0 
0 7
0 5
cfn=(1022) luaD_protectedparser
calls=1 0 
0 79139
0 28

fn=(1022)
0 26
cfn=(1024) luaD_pcall
calls=1 0 
0 78693
0 6
cfn=(1042)
calls=1 0 
0 136
0 8
cfn=(798)
calls=1 0 
0 110
0 6
cfn=(798)
calls=1 0 
0 29
0 6
cfn=(798)
calls=1 0 
0 110
0 9

fn=(1046) luaK_codeABCk
0 99
cfn=(1048)
calls=9 0 
0 2202

fn=(1056)
0 873
cfn=(1058)
calls=97 0 
0 40275
0 291

fn=(1078)
0 558

fn=(1112) luaK_settablesize
0 288

fn=(1114)
0 114
cfn=(1116)
calls=6 0 
0 916
0 18

fn=(1126)
0 120
cfn=(1080)
calls=8 0 
0 136
0 310
cfn=(1080)
calls=7 0 
0 119
0 131
cfn=(1080)
calls=8 0 
0 136
0 32
cfn=(1128) luaO_str2num
calls=8 0 
0 731
0 152

fn=(1140)
0 49
cfn=(1080)
calls=7 0 
0 119
0 182

fn=(1150)
0 42

fn=(1160) luaK_setlist
0 88
cfn=(1048)
calls=4 0 
0 1251
0 20

fn=(1212)
0 248
cfn=(1024)
calls=8 0 
0 5741349827
0 80

fn=(1228)
0 90

fn=(1230) lua_gc
0 443
cfn=(1330)
calls=1 0 
0 1060401831
0 41

fn=(1340) luaF_close
0 15
cfn=(1342)
calls=1 0 
0 11
0 12

fn=(1348) luaT_gettmbyobj
0 56
cfn=(872) luaH_getshortstr
calls=4 0 
0 91
0 3

fn=(1366)
0 18
cfn=(1354)
calls=3 0 
0 954
0 12
cfn=(1368)
calls=3 0 
0 18
0 9
cfn=(832)
calls=3 0 
0 840
0 9

fn=(708)
0 30052730
cfn=(704)
calls=3005273 0 
0 703939212
0 33058003

fn=(712)
0 70916280

fn=(754)
0 613

fn=(768)
0 44113474
cfn=(770)
calls=22 0 
0 594
0 12358254
cfn=(772)
calls=3089517 0 
0 372292276
0 21994755
cfn=(792)
calls=48 0 
0 2733
0 120
cfn=(774) atomic
calls=24 0 
0 1239216
0 72
cfn=(790) entersweep
calls=24 0 
0 912
0 244556
cfn=(792)
calls=61109 0 
0 1491926892
0 122959
cfn=(792)
calls=48 0 
0 1464
0 262
cfn=(770)
calls=24 0 
0 648
0 72
cfn=(770)
calls=24 0 
0 648
0 24

fn=(826)
0 53042327
cfn=(846)
calls=2040014 0 
0 38360126
0 3726

fn=(836)
0 330
cfn=(838) luaD_precall
calls=22 0 
0 1060599871
0 54
cfn=(1216) luaV_execute
calls=2 0 
0 4680944309
0 132

fn=(850) lua_checkstack
0 315

fn=(888)
0 78
cob=(4)
cfi=(178)
cfn=(890) 0x000000000010d760
calls=3 0 
0 77
0 15
cob=(4)
cfi=(178)
cfn=(890)
calls=5 0 
0 131
0 64
cfn=(894) addstr2buff.part.0
calls=5 0 
0 203
0 110
cob=(4)
cfi=(178)
cfn=(734)
calls=5 0 
0 84
0 40
cfn=(894)
calls=5 0 
0 204
0 11
cob=(4)
cfi=(178)
cfn=(734)
calls=3 0 
0 52
0 21
cfn=(896)
calls=3 0 
0 1576
0 57
cfn=(894)
calls=3 0 
0 120
0 6

fn=(910) luaopen_table
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 622
0 4
cfn=(848)
calls=1 0 
0 5759
0 3

fn=(1020)
0 7

fn=(1024)
0 234
cfn=(696)
calls=13 0 
0 5741433200
0 182

fn=(1030) getF
0 48
cob=(4)
cfi=(178)
cfn=(1060) 0x000000000010d910
calls=2 0 
0 18
0 10
cob=(4)
cfi=(178)
cfn=(1064) 0x000000000010d6d0
calls=1 0 
0 267
0 4

fn=(1054) allocupvalue
0 19
cfn=(1050)
calls=1 0 
0 286
0 38

fn=(1092) luaK_exp2anyregup
0 34
cfn=(1142) luaK_exp2anyreg
calls=7 0 
0 590
0 1

fn=(1108) constructor
0 168
cfn=(1046)
calls=8 0 
0 1788
0 32
cfn=(1048)
calls=8 0 
0 1622
0 88
cfn=(1102)
calls=8 0 
0 97
0 56
cfn=(1056)
calls=8 0 
0 7281
0 68
cfn=(1107) subexpr'2
calls=4 0 
0 536
0 64
cfn=(1110)
calls=8 0 
0 6425
0 68
cfn=(1160)
calls=4 0 
0 1359
0 32
cfn=(1112)
calls=4 0 
0 144
0 20
cfn=(1112)
calls=4 0 
0 144
0 108
cfn=(1116)
calls=4 0 
0 1574
0 8

fn=(1110)
0 132
cfn=(1056)
calls=11 0 
0 7286

fn=(1138) block
0 54
cfn=(1162)
calls=1 0 
0 82
0 18
cfn=(1085)
calls=3 0 
0 42437
0 3

fn=(1139) block'2
0 70
cfn=(1162)
calls=1 0 
0 102
0 26
cfn=(1085)
calls=7 0 
0 30226
0 7

fn=(1142)
0 119
cfn=(1118)
calls=17 0 
0 426
0 101
cfn=(1116)
calls=1 0 
0 136
0 86

fn=(1144) luaK_exp2val
0 35
cfn=(1118)
calls=7 0 
0 99

fn=(1158) luaK_codek.isra.0
0 72
cfn=(1048)
calls=4 0 
0 380

fn=(1216)
0 69295219
cfn=(858)
calls=1 0 
0 25
0 48000002
cfn=(712)
calls=2000000 0 
0 10000000
0 96000037
cfn=(1218) luaT_adjustvarargs
calls=1 0 
0 48
0 29
cfn=(1034) luaF_newLclosure
calls=1 0 
0 146
0 70027
cfn=(1306)
calls=5001 0 
0 440088
0 28700001
cfn=(816) luaV_finishset
calls=505001 0 
0 161704675
0 1010026
cfn=(872)
calls=1 0 
0 18
0 108250081
cfn=(706)
calls=3005001 0 
0 812054012
0 39066117
cfn=(766)
calls=276 0 
0 905887282
0 62000560
cfn=(816)
calls=2000000 0 
0 1535841542
0 52489958
cfn=(710)
calls=2000000 0 
0 668613884
0 12000000
cfn=(846)
calls=2000000 0 
0 58000000
0 10160056
cfn=(846)
calls=40014 0 
0 1160406
0 200070

fn=(1224) luaB_collectgarbage
0 54
cfn=(1226)
calls=6 0 
0 1210
0 59
cfn=(942) lua_pushinteger
calls=1 0 
0 7
0 34
cfn=(1230)
calls=1 0 
0 1060401875
0 22
cfn=(1230)
calls=5 0 
0 220
0 25
cfn=(1230)
calls=5 0 
0 220
0 50
cfn=(940) lua_pushnumber
calls=5 0 
0 35
0 5

fn=(1308)
0 190038

fn=(1360) lua_getmetatable
0 261

fn=(622)
0 12
cob=(2)
cfi=(188)
cfn=(624)
calls=1 242 
0 5741776609

fn=(658)
0 76313772
cob=(4)
cfi=(178)
cfn=(660) 0x000000000010da30
calls=8045368 0 
0 1560834748
0 14020782
cob=(4)
cfi=(178)
cfn=(800) 0x000000000010d640
calls=7010391 0 
0 1111639525
0 21031173

fn=(742) lua_atpanic
0 6

fn=(752)
0 252
cfn=(754)
calls=36 0 
0 350
0 108
cfn=(728)
calls=36 0 
0 10212
0 298
cfn=(758)
calls=14 0 
0 392
0 220
cfn=(756)
calls=36 0 
0 1032
0 422

fn=(770)
0 83723961
cfn=(771) reallymarkobject'2
calls=22 0 
0 594
0 22

fn=(771)
0 594

fn=(780) convergeephemerons
0 816

fn=(808)
0 3080

fn=(844)
0 10
cfn=(754)
calls=2 0 
0 20
0 6
cfn=(846)
calls=2 0 
0 18
0 26

fn=(868)
0 76
cfn=(870)
calls=4 0 
0 147
0 146

fn=(914) luaL_newmetatable
0 9
cfn=(752)
calls=1 0 
0 646
0 7
cfn=(760)
calls=1 0 
0 15
0 4
cfn=(764)
calls=1 0 
0 9152
0 3
cfn=(832)
calls=1 0 
0 416
0 4
cfn=(812)
calls=1 0 
0 604
0 3
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(812)
calls=1 0 
0 267
0 5

fn=(948) luaopen_debug
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 745
0 4
cfn=(848)
calls=1 0 
0 13313
0 3

fn=(1028)
0 33
cfn=(1030)
calls=3 0 
0 347
0 42

fn=(1032)
0 19
cfn=(1034)
calls=1 0 
0 168
0 6
cfn=(1036) luaD_inctop
calls=1 0 
0 9
0 2
cfn=(706)
calls=1 0 
0 286
0 6
cfn=(1036)
calls=1 0 
0 9
0 2
cfn=(1038) luaF_newproto
calls=1 0 
0 287
0 8
cfn=(728)
calls=1 0 
0 351
0 18
cfn=(1040)
calls=1 0 
0 421
0 4
cfn=(1044) open_func
calls=1 0 
0 47
0 9
cfn=(1046)
calls=1 0 
0 513
0 2
cfn=(1054)
calls=1 0 
0 343
0 11
cfn=(1056)
calls=1 0 
0 3395
0 16
cfn=(1170)
calls=1 0 
0 1456
0 17
cfn=(1084)
calls=1 0 
0 70945
0 1

fn=(1036)
0 18

fn=(1080)
0 3519

fn=(1102)
0 164

fn=(1134)
0 19
cfn=(1056)
calls=1 0 
0 559
0 7
cfn=(1136) luaK_codeABx
calls=1 0 
0 102
0 24
cfn=(1100)
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1138)
calls=1 0 
0 42594
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164)
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166)
calls=1 0 
0 67
0 11

fn=(1135)
0 19
cfn=(1056)
calls=1 0 
0 559
0 7
cfn=(1136)
calls=1 0 
0 102
0 24
cfn=(1100)
calls=1 0 
0 98
0 3
cfn=(1102)
calls=1 0 
0 14
0 2
cfn=(1139)
calls=1 0 
0 30431
0 2
cfn=(1162)
calls=1 0 
0 82
0 2
cfn=(1164)
calls=1 0 
0 4
0 21
cfn=(1136)
calls=1 0 
0 102
0 15
cfn=(1166)
calls=1 0 
0 67
0 11

fn=(1136)
0 35
cfn=(1048)
calls=5 0 
0 475

fn=(1154) codeABRK
0 84
cfn=(1156)
calls=7 0 
0 119
0 133
cfn=(1048)
calls=7 0 
0 665
0 21
cfn=(1142)
calls=7 0 
0 206
0 14

fn=(1176)
0 224
cfn=(714)
calls=14 0 
0 1798
0 136

fn=(1312) luaH_free
0 32040304
cfn=(798)
calls=1000017 0 
0 131000210
0 6010042
cfn=(712)
calls=3005021 0 
0 15025105
0 15025105
cfn=(798)
calls=3005021 0 
0 748193112
0 21035147
cfn=(798)
calls=3005021 0 
0 393646859

fn=(1314) luaF_freeproto
0 20
cfn=(798)
calls=2 0 
0 241
0 10
cfn=(798)
calls=2 0 
0 139
0 10
cfn=(798)
calls=2 0 
0 260
0 8
cfn=(798)
calls=2 0 
0 262
0 10
cfn=(798)
calls=2 0 
0 58
0 10
cfn=(798)
calls=2 0 
0 139
0 10
cfn=(798)
calls=2 0 
0 160
0 14
cfn=(798)
calls=2 0 
0 304

fn=(1354)
0 90
cfn=(1356) luaL_testudata
calls=9 0 
0 2887
0 90

fn=(1382) freestack.part.0
0 16
cfn=(798)
calls=1 0 
0 131
0 15
cfn=(798)
calls=1 0 
0 110

fn=(1414)
0 5

fn=(714)
0 52521209
cfn=(658)
calls=4040093 0 
0 777800714
0 40401008

fn=(764)
0 136
cfn=(706)
calls=17 0 
0 4427
0 272
cfn=(766)
calls=2 0 
0 10836
0 70
cfn=(710)
calls=14 0 
0 6212
0 14

fn=(782) clearbyvalues
0 288

fn=(784)
0 1022

fn=(788) luaS_clearcache
0 11576

fn=(790)
0 912

fn=(796) luaS_remove
0 3684

fn=(814)
0 1491
cfn=(728)
calls=213 0 
0 89425
0 3008
cfn=(816)
calls=196 0 
0 60238
0 2011
cfn=(756)
calls=213 0 
0 6794
0 899

fn=(818)
0 13921078
cfn=(820)
calls=2040230 0 
0 1583488251

fn=(822)
0 115535778

fn=(828)
0 180

fn=(830)
0 2808
cfn=(878) luaF_newCclosure
calls=7 0 
0 1829
0 175

fn=(840) luaE_extendCI
0 6
cfn=(704)
calls=1 0 
0 250
0 8

fn=(856) lua_pushboolean
0 160

fn=(862)
0 70
cfn=(814)
calls=10 0 
0 9514

fn=(872)
0 240

fn=(908) luaopen_coroutine
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 767
0 4
cfn=(848)
calls=1 0 
0 6659
0 3

fn=(912) luaopen_io
0 11
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 665
0 4
cfn=(848)
calls=1 0 
0 8024
0 3
cfn=(914)
calls=1 0 
0 11158
0 4
cfn=(848)
calls=1 0 
0 5036
0 4
cfn=(764)
calls=1 0 
0 622
0 4
cfn=(848)
calls=1 0 
0 3509
0 4
cfn=(812)
calls=1 0 
0 128
0 3
cfn=(760)
calls=1 0 
0 15
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 481
0 6
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(812)
calls=1 0 
0 2326
0 4
cfn=(812)
calls=1 0 
0 733
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 276
0 5
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(812)
calls=1 0 
0 855
0 4
cfn=(812)
calls=1 0 
0 822
0 5
cfn=(916)
calls=1 0 
0 317
0 5
cfn=(920)
calls=1 0 
0 276
0 6
cfn=(812)
calls=1 0 
0 838
0 7

fn=(938) luaopen_math
0 8
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 1034
0 4
cfn=(848)
calls=1 0 
0 27547
0 3
cfn=(940)
calls=1 0 
0 7
0 4
cfn=(812)
calls=1 0 
0 136
0 3
cfn=(940)
calls=1 0 
0 7
0 4
cfn=(812)
calls=1 0 
0 136
0 3
cfn=(942)
calls=1 0 
0 7
0 4
cfn=(812)
calls=1 0 
0 145
0 3
cfn=(942)
calls=1 0 
0 7
0 4
cfn=(812)
calls=1 0 
0 136
0 4
cfn=(916)
calls=1 0 
0 317
0 3
cob=(4)
cfi=(178)
cfn=(690)
calls=1 0 
0 8
0 173
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(942)
calls=1 0 
0 7
0 3
cfn=(760)
calls=1 0 
0 15
0 4
cfn=(848)
calls=1 0 
0 1097
0 5

fn=(1038)
0 10
cfn=(708)
calls=2 0 
0 536
0 28

fn=(1044)
0 94

fn=(1082)
0 368
cfn=(738)
calls=46 0 
0 10233
0 184
cfn=(756)
calls=46 0 
0 1328
0 509
cfn=(818)
calls=19 0 
0 11589
0 171

fn=(1086)
0 294

fn=(1106)
0 345
cfn=(1086)
calls=23 0 
0 161
0 929
cfn=(1133) suffixedexp'2
calls=3 0 
0 573
cfn=(1132)
calls=4 0 
0 2426
0 23
cfn=(1056)
calls=8 0 
0 2030
0 72
cfn=(1108)
calls=8 0 
0 21682
0 8

fn=(1107)
0 60
cfn=(1086)
calls=4 0 
0 28
0 188
cfn=(1056)
calls=4 0 
0 256
0 4

fn=(1118)
0 631
cfn=(1048)
calls=1 0 
0 95
0 47
cfn=(1120)
calls=1 0 
0 20
0 4
cfn=(1120)
calls=1 0 
0 20
0 2

fn=(1152)
0 196
cfn=(1120)
calls=7 0 
0 128
0 34
cfn=(1154)
calls=2 0 
0 382
0 7
cfn=(1154)
calls=1 0 
0 172
0 21
cfn=(1154)
calls=4 0 
0 688
0 4

fn=(1218)
0 48

fn=(1232)
0 90

fn=(1334)
0 12
cfn=(1336)
calls=1 0 
0 157
0 2
cfn=(1344)
calls=1 0 
0 54438
0 6
cfn=(798)
calls=1 0 
0 188
0 4
cfn=(1382)
calls=1 0 
0 272
0 9
cfn=(658)
calls=1 0 
0 174

fn=(1346)
0 128
cfn=(1348)
calls=4 0 
0 150
0 156
cfn=(1024)
calls=4 0 
0 5096
0 28

fn=(1370) gctm
0 7
cfn=(1372)
calls=1 0 
0 177
0 7

fn=(1374)
0 15
cfn=(1376)
calls=1 0 
0 85
0 3

fn=(696)
0 240
cob=(4)
cfi=(178)
cfn=(698) 0x000000000010d8b0
calls=15 0 
0 600
0 105
cfn=(1350)
calls=4 0 
0 4672
cfn=(1338) closepaux
calls=1 0 
0 43
cfn=(1214)
calls=8 0 
0 5741348979
cfn=(1026)
calls=1 0 
0 78587
cfn=(700)
calls=1 0 
0 28723
0 165

fn=(704)
0 68090321
cfn=(658)
calls=4005313 0 
0 831305070
0 36047817

fn=(716)
0 9
cfn=(704)
calls=1 0 
0 237
0 142
cfn=(718)
calls=1 0 
0 527
0 4
cfn=(724) luaC_fix
calls=1 0 
0 12
0 140

fn=(724)
0 588

fn=(744) lua_setwarnf
0 5

fn=(774)
0 1848
cfn=(772)
calls=1 0 
0 303
0 56
cfn=(772)
calls=28 0 
0 10648
0 255
cfn=(772)
calls=23 0 
0 105220
0 17646
cfn=(772)
calls=8823 0 
0 1061709
0 26607
cfn=(780)
calls=23 0 
0 391
0 2
cfn=(780)
calls=1 0 
0 17
0 96
cfn=(782)
calls=24 0 
0 72
0 96
cfn=(782)
calls=24 0 
0 72
0 120
cfn=(784)
calls=24 0 
0 952
0 168
cfn=(780)
calls=24 0 
0 408
0 72
cfn=(786)
calls=24 0 
0 72
0 48
cfn=(786)
calls=24 0 
0 72
0 72
cfn=(782)
calls=24 0 
0 72
0 96
cfn=(782)
calls=24 0 
0 72
0 48
cfn=(788)
calls=24 0 
0 11576
0 330

fn=(794)
0 36063744
cfn=(796)
calls=234 0 
0 3684
0 1638
cfn=(798)
calls=234 0 
0 30484
0 9015063
cfn=(1312)
calls=3005021 0 
0 1361975884
0 10
cfn=(798)
calls=2 0 
0 241
0 36
cfn=(798)
calls=4 0 
0 524
0 8
cfn=(798)
calls=1 0 
0 110
0 6
cfn=(1314)
calls=2 0 
0 1655
0 10
cfn=(798)
calls=2 0 
0 220
0 49
cfn=(798)
calls=7 0 
0 917

fn=(810)
0 703

fn=(834)
0 160
cfn=(836)
calls=10 0 
0 191097
0 60

fn=(838)
0 1058
cfn=(1370)
calls=1 0 
0 191
cfn=(1352)
calls=3 0 
0 4057
cfn=(1224)
calls=6 0 
0 1060403816
cfn=(948)
calls=1 0 
0 14096
cfn=(944)
calls=1 0 
0 5643
cfn=(938)
calls=1 0 
0 30873
cfn=(936)
calls=1 0 
0 19307
cfn=(922) luaopen_os
calls=1 0 
0 12269
cfn=(912)
calls=1 0 
0 36885
cfn=(910)
calls=1 0 
0 6419
cfn=(908)
calls=1 0 
0 7464
cfn=(864)
calls=1 0 
0 25190
cfn=(842) luaopen_base
calls=1 0 
0 31533
0 80
cfn=(858)
calls=20 0 
0 682
0 42
cfn=(840)
calls=1 0 
0 264
0 2

fn=(842)
0 6
cfn=(844)
calls=1 0 
0 40
0 4
cfn=(848)
calls=1 0 
0 30588
0 3
cfn=(810)
calls=1 0 
0 19
0 4
cfn=(812)
calls=1 0 
0 148
0 3
cfn=(832)
calls=1 0 
0 572
0 4
cfn=(812)
calls=1 0 
0 139
0 3

fn=(878)
0 56
cfn=(708)
calls=7 0 
0 1752
0 21

fn=(880)
0 28
cfn=(754)
calls=4 0 
0 36
0 24
cfn=(882)
calls=4 0 
0 124
0 44

fn=(894)
0 234
cob=(4)
cfi=(178)
cfn=(720)
calls=13 0 
0 202
0 91

fn=(940)
0 49

fn=(1094) luaK_indexed
0 188
cfn=(1142)
calls=3 0 
0 72
0 91
cfn=(1096)
calls=1 0 
0 427
0 38

fn=(1100)
0 579
cfn=(1050)
calls=10 0 
0 792
0 96
cfn=(1050)
calls=4 0 
0 463
0 525

fn=(1124)
0 176
cfn=(1118)
calls=16 0 
0 128
0 308
cfn=(1158)
calls=4 0 
0 452
0 20
cfn=(1130)
calls=4 0 
0 1107
0 40
cfn=(1096)
calls=4 0 
0 678
0 46
cfn=(1048)
calls=2 0 
0 190
0 2

fn=(1128)
0 731

fn=(1132)
0 170
cfn=(1088)
calls=10 0 
0 3426
0 256
cfn=(1092)
calls=7 0 
0 618
0 14
cfn=(1056)
calls=7 0 
0 1763
0 28
cfn=(1106)
calls=7 0 
0 1335
0 21
cfn=(1144)
calls=7 0 
0 134
0 28
cfn=(1056)
calls=7 0 
0 595
0 28
cfn=(1094)
calls=7 0 
0 336
0 7

fn=(1133)
0 51
cfn=(1088)
calls=3 0 
0 459
0 63

fn=(1164)
0 16

fn=(1172)
0 22
cfn=(1048)
calls=2 0 
0 190

fn=(1178)
0 18
cfn=(708)
calls=1 0 
0 126
0 11

fn=(654)
0 5
cfn=(656)
calls=1 0 
0 31022
0 6
cfn=(742)
calls=1 0 
0 6
0 4
cfn=(744)
calls=1 0 
0 5
0 3

fn=(702)
0 6
cfn=(704)
calls=1 0 
0 241
0 111

fn=(726)
0 14
cfn=(728)
calls=1 0 
0 548
0 96
cfn=(728)
calls=24 0 
0 12752
0 225
cfn=(724)
calls=25 0 
0 300
0 56

fn=(740)
0 12
cfn=(738)
calls=1 0 
0 404
0 3
cfn=(724)
calls=1 0 
0 12
0 4
cfn=(728)
calls=1 0 
0 507
0 63
cfn=(728)
calls=21 0 
0 10890
0 88
cfn=(724)
calls=22 0 
0 264
0 94

fn=(746)
0 13
cfn=(748)
calls=1 0 
0 38616
0 45
cfn=(748)
calls=9 0 
0 187525
0 30
cfn=(760)
calls=10 0 
0 150
0 34

fn=(766)
0 12535264
cfn=(768)
calls=3131433 0 
0 883975797
0 9399091
cfn=(808)
calls=279 0 
0 3069
0 667

fn=(778)
0 293

fn=(816)
0 67640319
cfn=(818)
calls=2505197 0 
0 1597397700
0 32567508
cfn=(1318)
calls=32 0 
0 928

fn=(824)
0 27360484

fn=(848)
0 195
cfn=(850)
calls=15 0 
0 315
0 1086
cfn=(810)
calls=3 0 
0 57
0 18
cfn=(830)
calls=3 0 
0 821
0 444
cfn=(830)
calls=148 0 
0 2516
0 835
cfn=(812)
calls=167 0 
0 133599
0 499
cfn=(760)
calls=15 0 
0 199
0 48
cfn=(856)
calls=16 0 
0 160
0 16

fn=(870)
0 48
cfn=(872)
calls=6 0 
0 131
0 46

fn=(884)
0 34
cfn=(886)
calls=2 0 
0 2073
0 4
cob=(4)
cfi=(178)
cfn=(898) 0x000000000010d610
calls=2 0 
0 1773
0 12
cfn=(832)
calls=2 0 
0 858
0 8
cfn=(812)
calls=2 0 
0 274
0 26
cfn=(760)
calls=2 0 
0 30
0 4
cob=(4)
cfi=(178)
cfn=(898)
calls=2 0 
0 1764
0 8

fn=(922)
0 6
cfn=(874)
calls=1 0 
0 21
0 4
cfn=(764)
calls=1 0 
0 807
0 4
cfn=(848)
calls=1 0 
0 11424
0 3

fn=(924)
0 24
cfn=(714)
calls=1 0 
0 494
0 17
cfn=(930)
calls=1 0 
0 2364

fn=(942)
0 35

fn=(986)
0 6
cob=(4)
cfi=(178)
cfn=(988) 0x000000000010db50
calls=1 0 
0 476
0 10

fn=(1016)
0 190

fn=(1034)
0 20
cfn=(708)
calls=2 0 
0 252
0 17
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 15
0 10

fn=(1088)
0 196
cfn=(1056)
calls=14 0 
0 2830
0 112
cfn=(1090)
calls=14 0 
0 712
0 171
cfn=(1092)
calls=1 0 
0 7
0 7
cfn=(1094)
calls=1 0 
0 480
0 6
cfn=(1090)
calls=1 0 
0 27
0 2

fn=(1098)
0 24
cfn=(1038)
calls=1 0 
0 287
0 14
cfn=(1044)
calls=1 0 
0 47
0 4
cfn=(1056)
calls=1 0 
0 64
0 10
cfn=(1102)
calls=1 0 
0 11
0 5
cfn=(1056)
calls=1 0 
0 1614
0 38
cfn=(1110)
calls=1 0 
0 66
0 8
cfn=(1136)
calls=1 0 
0 102
0 6
cfn=(1116)
calls=1 0 
0 136
0 2
cfn=(1170)
calls=1 0 
0 1987
0 27
cfn=(1085)
calls=4 0 
0 63380
0 13
cfn=(1050)
calls=1 0 
0 286
0 12
cob=(4)
cfi=(178)
cfn=(932)
calls=1 0 
0 14
0 4
cfn=(1100)
calls=1 0 
0 27
0 3

fn=(1130)
0 144
cfn=(1048)
calls=6 0 
0 1201

fn=(1162)
0 653
cfn=(738)
calls=2 0 
0 294
0 10
cfn=(1168)
calls=2 0 
0 280
0 98

fn=(1222)
0 77
cfn=(728)
calls=7 0 
0 882
0 56
cfn=(756)
calls=7 0 
0 189
0 126

fn=(1338)
0 5
cfn=(1340)
calls=1 0 
0 38

fn=(1356)
0 90
cfn=(1358)
calls=9 0 
0 207
0 54
cfn=(1360)
calls=9 0 
0 261
0 54
cfn=(752)
calls=9 0 
0 1357
0 36
cfn=(1362) lua_rawequal
calls=9 0 
0 576
0 54
cfn=(760)
calls=9 0 
0 135
0 63

fn=(1362)
0 36
cfn=(754)
calls=9 0 
0 81
0 27
cfn=(754)
calls=9 0 
0 81
0 81
cfn=(1364) luaV_equalobj
calls=9 0 
0 270

fn=(1364)
0 270

fn=(1380)
0 31

ob=(3)
fl=(150)
fn=(468)
30 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
-1 4
+1 4
fe=(150)

fl=(161)
fn=(510)
26 1
fi=(144) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
+6 5
+1 2
fe=(161)
-7 1

fl=(156)
fn=(498)
27 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+4 4
+1 2
fe=(156)
-5 1

fn=(488)
35 1
fi=(152)
-4 4
+1 2
+3 1
fe=(156)

fl=(159)
fn=(502)
26 1
fi=(142)
+3 4
+1 3
fe=(159)
-4 1

fl=(154)
fn=(480)
26 1
fi=(142)
+3 4
+1 3
fe=(154)
-4 1

fl=(146)
fn=(514)
27 2
fi=(144)
+5 10
+1 4
fe=(146)
-6 2

fn=(452)
34 2
fi=(144)
-2 10
+1 4
fe=(146)
+1 2

fl=(145)
fn=(448)
27 1
fi=(142)
+2 4
+1 3
fe=(145)
-3 1

fl=(141)
fn=(440)
26 1
fi=(142)
+3 4
+1 3
fe=(141)
-4 1

fl=(160)
fn=(506)
27 1
fi=(142)
+2 4
+1 3
fe=(160)
-3 1

fl=(162)
fn=(518)
26 1
fi=(152)
+5 4
+1 2
fe=(162)
-6 1

fl=(155)
fn=(484)
27 1
fi=(144)
+5 5
+1 2
fe=(155)
-6 1

fl=(153)
fn=(476)
27 1
fi=(142)
+2 4
+1 3
fe=(153)
-3 1

fl=(158)
fn=(496)
49 6

fl=(149)
fn=(464)
26 1
fi=(142)
+3 4
+1 3
fe=(149)
-4 1

fl=(151)
fn=(472)
27 1
fi=(152)
+4 4
+1 2
fe=(151)
-5 1

